"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(mice)"
"2","Loading required package: lattice
"
"2","
Attaching package: ‘mice’

"
"2","The following objects are masked from ‘package:base’:

    cbind, rbind

"
"0","library(tidyverse)"
"2","[30m── [1mAttaching packages[22m ───────────────────────────────────────── tidyverse 1.2.1 ──[39m
"
"2","[30m[32m✔[30m [34mggplot2[30m 3.1.0     [32m✔[30m [34mpurrr  [30m 0.2.5
[32m✔[30m [34mtibble [30m 1.4.2     [32m✔[30m [34mdplyr  [30m 0.7.7
[32m✔[30m [34mtidyr  [30m 0.8.2     [32m✔[30m [34mstringr[30m 1.3.1
[32m✔[30m [34mreadr  [30m 1.1.1     [32m✔[30m [34mforcats[30m 0.3.0[39m
"
"2","[30m── [1mConflicts[22m ──────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[30m [34mtidyr[30m::[32mcomplete()[30m masks [34mmice[30m::complete()
[31m✖[30m [34mdplyr[30m::[32mfilter()[30m   masks [34mstats[30m::filter()
[31m✖[30m [34mdplyr[30m::[32mlag()[30m      masks [34mstats[30m::lag()[39m
"
"0","library(naniar)"
"0","library(stargazer)"
"2","
Please cite as: 

"
"2"," Hlavac, Marek (2018). stargazer: Well-Formatted Regression and Summary Statistics Tables.
"
"2"," R package version 5.2.2. https://CRAN.R-project.org/package=stargazer 

"
"0","library(mi)"
"2","Loading required package: Matrix
"
"2","
Attaching package: ‘Matrix’

"
"2","The following object is masked from ‘package:tidyr’:

    expand

"
"2","Loading required package: stats4
"
"2","mi (Version 1.0, packaged: 2015-04-16 14:03:10 UTC; goodrich)
"
"2","mi  Copyright (C) 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015 Trustees of Columbia University
"
"2","This program comes with ABSOLUTELY NO WARRANTY.
"
"2","This is free software, and you are welcome to redistribute it
"
"2","under the General Public License version 2 or later.
"
"2","Execute RShowDoc('COPYING') for details.
"
"2","
Attaching package: ‘mi’

"
"2","The following object is masked from ‘package:tidyr’:

    complete

"
"2","The following objects are masked from ‘package:mice’:

    complete, pool

"
"0","library(HotDeckImputation)"
"2","This is HotDeckImputation version 1.1.0.
Academic users, please be sure to use: citation(""HotDeckImputation"").
Feel free to contact the Maintainer about licensing, feature requests, etc.
Use suppressPackageStartupMessages to eliminate package startup messages.
"
"0","library(knitr)"
